id,name,description,photos,date,source,origin,images,xata_id,api_data
1,Plates - The Lolladoff Plate,"The Lolladoff Plate is a 12,000-year-old stone dish depicting a hovering disk-shaped object and a small being resembling an alien gray.",,"7,000 B.C.",,Nepal,,rec_crvhduj2c7o56ee5948g,
2,Adoration of the Child with St. Benedict and Angels,Adoration of the Child with St. Benedict and Angels by Vincenzo Foppa.,,ca.1478,Detroit Institute of Arts Museum,Italy,,rec_crvhduj2c7o56ee59490,
3,Sun on Fresque Saint-Jean-Baptiste,Detail of Sun on Fresque du plafond de l’église Saint-Jean-Baptiste de Larbey.,,13-15th Century,Momumentum.fr,France,,rec_crvhduj2c7o56ee5949g,
4,Ancient Chinese Illustration,Old Chinese illustration from 'Illustrated Survey of Weird Countries' showing flying cars and alien-like vehicles.,,c.1400 A.D.,,China,,rec_crvhduj2c7o56ee594a0,
5,Madonna with UFO,Fourteenth-century fresco depicting Madonna and Child with a UFO hovering above.,,14th Century,Palazzo Vecchio,Italy,,rec_crvhduj2c7o56ee594ag,
6,Baptism of Christ by Rogier van der Weyden,Baptism of Christ depicting UFOs or lenticular clouds.,,12th Century,,,,rec_crvhduj2c7o56ee594b0,
7,Baptism of Christ by Ottavio Vannini,Baptism of Christ showing a UFO-like object.,,c.1640,,,,rec_crvhduj2c7o56ee594bg,
8,Crucifixion Fresco - Visoki Decani Monestary,"1350 painting depicting a crucifixion scene with spaceships, featuring a man observing a flying vehicle decorated with twinkling stars. Located above the altar at Visoki Decani Monestary in Kosovo, Yugoslavia.",,1350,"Visoki Decani Monestary, Kosovo",Yugoslavia,,rec_crvhduj2c7o56ee594cg,
9,Ancient Aircraft in History,"Ancient depictions of aircraft, possibly representing UFO-like objects.",,,Ancient Aircraft Collection,Unknown,,rec_crvhduj2c7o56ee594dg,
10,Vimanas in Ancient India,"Ancient Indian depictions of Vimanas, possibly representing advanced aircraft or extraterrestrial vehicles.",,,Vimana Collection,India,,rec_crvhduj2c7o56ee594e0,
11,Golden UFO Illumination,Illumination of Fortuna in Le livre de bonnes meurs de Jacque Legrand by Jacque Legrand.,,c.1430,"Musée Condé, Chantilly",France,,rec_crvhduj65k4nsv4tih70,
