id,xata_id,topic_id,testimony_id,created_at,updated_at,version,api_data
1,rec_cocs13t23jsre5gha9j0,1,67,,,,
2,rec_cocs13t23jsre5gha9jg,1,68,,,,
3,rec_cocs13t23jsre5gha9k0,1,69,,,,
4,rec_cocs13t23jsre5gha9kg,1,70,,,,
5,rec_cocs13t23jsre5gha9l0,1,71,,,,
6,rec_cocs13t23jsre5gha9lg,1,72,,,,
7,rec_cocs13t23jsre5gha9m0,1,73,,,,
8,rec_cocs13t23jsre5gha9mg,1,74,,,,
9,rec_cocs13t23jsre5gha9n0,1,75,,,,
10,rec_cocs13t23jsre5gha9ng,1,76,,,,
11,rec_cocs13t23jsre5gha9o0,1,77,,,,
12,rec_cocs13t23jsre5gha9og,1,78,,,,
13,rec_cocs13t23jsre5gha9p0,2,67,,,,
14,rec_cocs13t23jsre5gha9pg,2,68,,,,
15,rec_cocs13t23jsre5gha9q0,2,69,,,,
16,rec_cocs13t23jsre5gha9qg,2,70,,,,
17,rec_cocs13t23jsre5gha9r0,2,71,,,,
18,rec_cocs13t23jsre5gha9rg,2,72,,,,
19,rec_cocs13t23jsre5gha9s0,2,73,,,,
20,rec_cocs13t23jsre5gha9sg,2,74,,,,
21,rec_cocs13t23jsre5gha9t0,2,75,,,,
22,rec_cocs13t23jsre5gha9tg,2,76,,,,
23,rec_cocs13t23jsre5gha9u0,2,77,,,,
24,rec_cocs13t23jsre5gha9ug,2,78,,,,
25,rec_cocs13t23jsre5gha9v0,3,67,,,,
26,rec_cocs13t23jsre5gha9vg,3,68,,,,
27,rec_cocs13t23jsre5ghaa00,3,69,,,,
28,rec_cocs13t23jsre5ghaa0g,3,70,,,,
29,rec_cocs13t23jsre5ghaa10,3,71,,,,
30,rec_cocs13t23jsre5ghaa1g,3,72,,,,
31,rec_cocs13t23jsre5ghaa20,3,73,,,,
32,rec_cocs13t23jsre5ghaa2g,3,74,,,,
33,rec_cocs13t23jsre5ghaa30,3,75,,,,
34,rec_cocs13t23jsre5ghaa3g,3,76,,,,
35,rec_cocs13t23jsre5ghaa40,3,77,,,,
36,rec_cocs13t23jsre5ghaa4g,3,78,,,,
37,rec_cocs13t23jsre5ghaa50,53,67,,,,
38,rec_cocs13t23jsre5ghaa5g,53,68,,,,
39,rec_cocs13t23jsre5ghaa60,53,69,,,,
40,rec_cocs13t23jsre5ghaa6g,53,70,,,,
41,rec_cocs13t23jsre5ghaa70,53,71,,,,
42,rec_cocs13t23jsre5ghaa7g,53,72,,,,
43,rec_cocs13t23jsre5ghaa80,53,73,,,,
44,rec_cocs13t23jsre5ghaa8g,53,74,,,,
45,rec_cocs13t23jsre5ghaa90,53,75,,,,
46,rec_cocs13t23jsre5ghaa9g,53,76,,,,
47,rec_cocs13t23jsre5ghaaa0,53,77,,,,
48,rec_cocs13t23jsre5ghaaag,53,78,,,,
49,rec_cocs13t23jsre5ghaab0,4,67,,,,
50,rec_cocs13t23jsre5ghaabg,4,68,,,,
51,rec_cocs13t23jsre5ghaac0,4,69,,,,
52,rec_cocs13t23jsre5ghaacg,4,70,,,,
53,rec_cocs13t23jsre5ghaad0,4,71,,,,
54,rec_cocs13t23jsre5ghaadg,4,72,,,,
55,rec_cocs13t23jsre5ghaae0,4,73,,,,
56,rec_cocs13t23jsre5ghaaeg,4,74,,,,
57,rec_cocs13t23jsre5ghaaf0,4,75,,,,
58,rec_cocs13t23jsre5ghaafg,4,76,,,,
59,rec_cocs13t23jsre5ghaag0,4,77,,,,
60,rec_cocs13t23jsre5ghaagg,4,78,,,,
61,rec_cocs13t23jsre5ghaah0,5,67,,,,
62,rec_cocs13t23jsre5ghaahg,5,68,,,,
63,rec_cocs13t23jsre5ghaai0,5,69,,,,
64,rec_cocs13t23jsre5ghaaig,5,70,,,,
65,rec_cocs13t23jsre5ghaaj0,5,71,,,,
66,rec_cocs13t23jsre5ghaajg,5,72,,,,
67,rec_cocs13t23jsre5ghaak0,5,73,,,,
68,rec_cocs13t23jsre5ghaakg,5,74,,,,
69,rec_cocs13t23jsre5ghaal0,5,75,,,,
70,rec_cocs13t23jsre5ghaalg,5,76,,,,
71,rec_cocs13t23jsre5ghaam0,5,77,,,,
72,rec_cocs13t23jsre5ghaamg,5,78,,,,
73,rec_cocs13t23jsre5ghaan0,6,67,,,,
74,rec_cocs13t23jsre5ghaang,6,68,,,,
75,rec_cocs13t23jsre5ghaao0,6,69,,,,
76,rec_cocs13t23jsre5ghaaog,6,70,,,,
77,rec_cocs13t23jsre5ghaap0,6,71,,,,
78,rec_cocs13t23jsre5ghaapg,6,72,,,,
79,rec_cocs13t23jsre5ghaaq0,6,73,,,,
80,rec_cocs13t23jsre5ghaaqg,6,74,,,,
81,rec_cocs13t23jsre5ghaar0,6,75,,,,
82,rec_cocs13t23jsre5ghaarg,6,76,,,,
83,rec_cocs13t23jsre5ghaas0,6,77,,,,
84,rec_cocs13t23jsre5ghaasg,6,78,,,,
85,rec_cocs13t23jsre5ghaat0,7,67,,,,
86,rec_cocs13t23jsre5ghaatg,7,68,,,,
87,rec_cocs13t23jsre5ghaau0,7,69,,,,
88,rec_cocs13t23jsre5ghaaug,7,70,,,,
89,rec_cocs13t23jsre5ghaav0,7,71,,,,
90,rec_cocs13t23jsre5ghaavg,7,72,,,,
91,rec_cocs13t23jsre5ghab00,7,73,,,,
92,rec_cocs13t23jsre5ghab0g,7,74,,,,
93,rec_cocs13t23jsre5ghab10,7,75,,,,
94,rec_cocs13t23jsre5ghab1g,7,76,,,,
95,rec_cocs13t23jsre5ghab20,7,77,,,,
96,rec_cocs13t23jsre5ghab2g,7,78,,,,
97,rec_cocs13t23jsre5ghab30,8,67,,,,
98,rec_cocs13t23jsre5ghab3g,8,68,,,,
99,rec_cocs13t23jsre5ghab40,8,69,,,,
100,rec_cocs13t23jsre5ghab4g,8,70,,,,
101,rec_cocs13t23jsre5ghab50,8,71,,,,
102,rec_cocs13t23jsre5ghab5g,8,72,,,,
103,rec_cocs13t23jsre5ghab60,8,73,,,,
104,rec_cocs13t23jsre5ghab6g,8,74,,,,
105,rec_cocs13t23jsre5ghab70,8,75,,,,
106,rec_cocs13t23jsre5ghab7g,8,76,,,,
107,rec_cocs13t23jsre5ghab80,8,77,,,,
108,rec_cocs13t23jsre5ghab8g,8,78,,,,
109,rec_cocs13t23jsre5ghab90,9,67,,,,
110,rec_cocs13t23jsre5ghab9g,9,68,,,,
111,rec_cocs13t23jsre5ghaba0,9,69,,,,
112,rec_cocs13t23jsre5ghabag,9,70,,,,
113,rec_cocs13t23jsre5ghabb0,9,71,,,,
114,rec_cocs13t23jsre5ghabbg,9,72,,,,
115,rec_cocs13t23jsre5ghabc0,9,73,,,,
116,rec_cocs13t23jsre5ghabcg,9,74,,,,
117,rec_cocs13t23jsre5ghabd0,9,75,,,,
118,rec_cocs13t23jsre5ghabdg,9,76,,,,
119,rec_cocs13t23jsre5ghabe0,9,77,,,,
120,rec_cocs13t23jsre5ghabeg,9,78,,,,
121,rec_cocs13t23jsre5ghabf0,10,67,,,,
122,rec_cocs13t23jsre5ghabfg,10,68,,,,
123,rec_cocs13t23jsre5ghabg0,10,69,,,,
124,rec_cocs13t23jsre5ghabgg,10,70,,,,
125,rec_cocs13t23jsre5ghabh0,10,71,,,,
126,rec_cocs13t23jsre5ghabhg,10,72,,,,
127,rec_cocs13t23jsre5ghabi0,10,73,,,,
128,rec_cocs13t23jsre5ghabig,10,74,,,,
129,rec_cocs13t23jsre5ghabj0,10,75,,,,
130,rec_cocs13t23jsre5ghabjg,10,76,,,,
131,rec_cocs13t23jsre5ghabk0,10,77,,,,
132,rec_cocs13t23jsre5ghabkg,10,78,,,,
133,rec_cocs13t23jsre5ghabl0,61,67,,,,
134,rec_cocs13t23jsre5ghablg,61,68,,,,
135,rec_cocs13t23jsre5ghabm0,61,69,,,,
136,rec_cocs13t23jsre5ghabmg,61,70,,,,
137,rec_cocs13t23jsre5ghabn0,61,71,,,,
138,rec_cocs13t23jsre5ghabng,61,72,,,,
139,rec_cocs13t23jsre5ghabo0,61,73,,,,
140,rec_cocs13t23jsre5ghabog,61,74,,,,
141,rec_cocs13t23jsre5ghabp0,61,75,,,,
142,rec_cocs13t23jsre5ghabpg,61,76,,,,
143,rec_cocs13t23jsre5ghabq0,61,77,,,,
144,rec_cocs13t23jsre5ghabqg,61,78,,,,
145,rec_cocs13t23jsre5ghabr0,51,67,,,,
146,rec_cocs13t23jsre5ghabrg,51,68,,,,
147,rec_cocs13t23jsre5ghabs0,51,69,,,,
148,rec_cocs13t23jsre5ghabsg,51,70,,,,
149,rec_cocs13t23jsre5ghabt0,51,71,,,,
150,rec_cocs13t23jsre5ghabtg,51,72,,,,
151,rec_cocs13t23jsre5ghabu0,51,73,,,,
152,rec_cocs13t23jsre5ghabug,51,74,,,,
153,rec_cocs13t23jsre5ghabv0,51,75,,,,
154,rec_cocs13t23jsre5ghabvg,51,76,,,,
155,rec_cocs13t23jsre5ghac00,51,77,,,,
156,rec_cocs13t23jsre5ghac0g,51,78,,,,
157,rec_cocs13t23jsre5ghac10,11,67,,,,
158,rec_cocs13t23jsre5ghac1g,11,68,,,,
159,rec_cocs13t23jsre5ghac20,11,69,,,,
160,rec_cocs13t23jsre5ghac2g,11,70,,,,
161,rec_cocs13t23jsre5ghac30,11,71,,,,
162,rec_cocs13t23jsre5ghac3g,11,72,,,,
163,rec_cocs13t23jsre5ghac40,11,73,,,,
164,rec_cocs13t23jsre5ghac4g,11,74,,,,
165,rec_cocs13t23jsre5ghac50,11,75,,,,
166,rec_cocs13t23jsre5ghac5g,11,76,,,,
167,rec_cocs13t23jsre5ghac60,11,77,,,,
168,rec_cocs13t23jsre5ghac6g,11,78,,,,
169,rec_cocs13t23jsre5ghac70,12,67,,,,
170,rec_cocs13t23jsre5ghac7g,12,68,,,,
171,rec_cocs13t23jsre5ghac80,12,69,,,,
172,rec_cocs13t23jsre5ghac8g,12,70,,,,
173,rec_cocs13t23jsre5ghac90,12,71,,,,
174,rec_cocs13t23jsre5ghac9g,12,72,,,,
175,rec_cocs13t23jsre5ghaca0,12,73,,,,
176,rec_cocs13t23jsre5ghacag,12,74,,,,
177,rec_cocs13t23jsre5ghacb0,12,75,,,,
178,rec_cocs13t23jsre5ghacbg,12,76,,,,
179,rec_cocs13t23jsre5ghacc0,12,77,,,,
180,rec_cocs13t23jsre5ghaccg,12,78,,,,
181,rec_cocs13t23jsre5ghacd0,60,67,,,,
182,rec_cocs13t23jsre5ghacdg,60,68,,,,
183,rec_cocs13t23jsre5ghace0,60,69,,,,
184,rec_cocs13t23jsre5ghaceg,60,70,,,,
185,rec_cocs13t23jsre5ghacf0,60,71,,,,
186,rec_cocs13t23jsre5ghacfg,60,72,,,,
187,rec_cocs13t23jsre5ghacg0,60,73,,,,
188,rec_cocs13t23jsre5ghacgg,60,74,,,,
189,rec_cocs13t23jsre5ghach0,60,75,,,,
