id,xata_id,topic_id,subject_matter_expert_id,created_at,updated_at,version,api_data
1,rec_cobh2b4jmvif9dac1i3g,1,5,,,,
2,rec_cobh2i5bjt595h63l27g,6,38,,,,
3,rec_cobh2msjmvif9dac1i40,4,38,,,,
4,rec_cobh2t5bjt595h63l280,8,5,,,,
5,rec_cobh33cjmvif9dac1i50,19,33,,,,
6,rec_cobh36kjmvif9dac1i5g,4,33,,,,
7,rec_cocbntrtoib24jp051pg,17,38,,,,
8,rec_cocboav7gom81e15fgcg,17,33,,,,
9,rec_cocbqhrtoib24jp051qg,17,14,,,,
10,rec_cocbrfutp0ni9u4cn00g,17,6,,,,
11,rec_cocrhr523jsre5gha820,33,43,,,,
12,rec_cocrhr523jsre5gha82g,34,43,,,,
13,rec_cocrhr523jsre5gha830,56,65,,,,
14,rec_cocrhr523jsre5gha83g,11,23,,,,
15,rec_cocrhr523jsre5gha840,13,28,,,,
16,rec_cocrhr523jsre5gha84g,14,3,,,,
17,rec_cocrhr523jsre5gha850,21,69,,,,
18,rec_cocrhr523jsre5gha85g,32,73,,,,
19,rec_cocrhr523jsre5gha860,1,33,,,,
20,rec_cocrhr523jsre5gha86g,16,33,,,,
21,rec_cocrhr523jsre5gha870,19,33,,,,
22,rec_cocrhr523jsre5gha87g,7,16,,,,
23,rec_cocrhr523jsre5gha880,2,7,,,,
24,rec_cocrhr523jsre5gha88g,37,11,,,,
25,rec_cocrhr523jsre5gha890,33,57,,,,
26,rec_cocrhr523jsre5gha89g,48,9,,,,
27,rec_cocrhr523jsre5gha8a0,47,35,,,,
28,rec_cocrhr523jsre5gha8ag,38,13,,,,
29,rec_cocrhr523jsre5gha8b0,1,38,,,,
30,rec_cocrhr523jsre5gha8bg,6,38,,,,
31,rec_cocrhr523jsre5gha8c0,38,38,,,,
32,rec_cocrhr523jsre5gha8cg,8,38,,,,
33,rec_cocrhr523jsre5gha8d0,12,38,,,,
34,rec_cocrhr523jsre5gha8dg,16,38,,,,
35,rec_cocrhr523jsre5gha8e0,36,38,,,,
36,rec_cocrhr523jsre5gha8eg,19,38,,,,
37,rec_cocrhr523jsre5gha8f0,48,38,,,,
38,rec_cocrhr523jsre5gha8fg,37,37,,,,
39,rec_cocrhr523jsre5gha8g0,7,47,,,,
40,rec_cocrhr523jsre5gha8gg,15,46,,,,
41,rec_cocrhr523jsre5gha8h0,42,77,,,,
42,rec_cocrhr523jsre5gha8hg,4,62,,,,
43,rec_cocrhr523jsre5gha8ig,49,44,,,,
44,rec_cocrhr523jsre5gha8j0,19,18,,,,
45,rec_cocrhr523jsre5gha8jg,36,20,,,,
46,rec_cocrhr523jsre5gha8k0,47,20,,,,
47,rec_cocrhr523jsre5gha8kg,21,20,,,,
48,rec_cocrhr523jsre5gha8l0,27,52,,,,
49,rec_cocrhr523jsre5gha8lg,13,50,,,,
50,rec_cocrhr523jsre5gha8m0,31,51,,,,
51,rec_cocrhr523jsre5gha8mg,7,58,,,,
52,rec_cocrhr523jsre5gha8n0,6,5,,,,
53,rec_cocrhr523jsre5gha8ng,1,5,,,,
54,rec_cocrhr523jsre5gha8o0,16,5,,,,
55,rec_cocrhr523jsre5gha8og,17,15,,,,
56,rec_cocrhr523jsre5gha8p0,2,22,,,,
57,rec_cocrhr523jsre5gha8pg,18,30,,,,
58,rec_cocrhr523jsre5gha8q0,2,40,,,,
59,rec_cocrhr523jsre5gha8qg,45,40,,,,
60,rec_cocrhr523jsre5gha8r0,43,40,,,,
61,rec_cocrhr523jsre5gha8rg,40,32,,,,
62,rec_cocrhr523jsre5gha8s0,18,10,,,,
63,rec_cocrhr523jsre5gha8sg,58,55,,,,
64,rec_cocrhr523jsre5gha8t0,33,1,,,,
65,rec_cocrhr523jsre5gha8tg,38,76,,,,
66,rec_cocrhr523jsre5gha8u0,37,8,,,,
67,rec_cocrhr523jsre5gha8ug,41,24,,,,
68,rec_cocrhr523jsre5gha8v0,36,39,,,,
69,rec_cocrhr523jsre5gha8vg,17,82,,,,
70,rec_cocrhr523jsre5gha900,13,60,,,,
71,rec_cocrhr523jsre5gha90g,27,27,,,,
72,rec_cocrhr523jsre5gha910,47,27,,,,
73,rec_cocrhr523jsre5gha91g,17,56,,,,
74,rec_cocrhr523jsre5gha920,41,12,,,,
75,rec_cocrhr523jsre5gha92g,27,26,,,,
