id,date,description,images,name,origin,photos,source
rec_crvhduj2c7o56ee5948g,"7,000 B.C.","The Lolladoff Plate is a 12,000-year-old stone dish depicting a hovering disk-shaped object and a small being resembling an alien gray.",,"Plates - The Lolladoff Plate","Nepal","['https://www.crystalinks.com/lolladoffplate2.jpg']",
rec_crvhduj2c7o56ee59490,"ca.1478","Adoration of the Child with St. Benedict and Angels by Vincenzo Foppa.",,"Adoration of the Child with St. Benedict and Angels","Italy","['https://cdn.thecollector.com/wp-content/uploads/2024/04/adoration-child-saint-benedict-angels.jpg']","Detroit Institute of Arts Museum"
rec_crvhduj2c7o56ee5949g,"13-15th Century","Detail of Sun on Fresque du plafond de lՎglise Saint-Jean-Baptiste de Larbey.",,"Sun on Fresque Saint-Jean-Baptiste","France","['https://cdn.thecollector.com/wp-content/uploads/2024/04/Sun-Saint-Jean-Baptiste-Church.jpg']","Momumentum.fr"
rec_crvhduj2c7o56ee594a0,"c.1400 A.D.","Old Chinese illustration from 'Illustrated Survey of Weird Countries' showing flying cars and alien-like vehicles.",,"Ancient Chinese Illustration","China","['https://www.crystalinks.com/ufochinaold.jpg']",
rec_crvhduj2c7o56ee594ag,"14th Century","Fourteenth-century fresco depicting Madonna and Child with a UFO hovering above.",,"Madonna with UFO","Italy","['https://www.crystalinks.com/maryufoclose.jpg']","Palazzo Vecchio"
rec_crvhduj2c7o56ee594b0,"12th Century","Baptism of Christ depicting UFOs or lenticular clouds.",,"Baptism of Christ by Rogier van der Weyden",,"['https://www.crystalinks.com/JohnBaptistWeyden.jpg']",
rec_crvhduj2c7o56ee594bg,"c.1640","Baptism of Christ showing a UFO-like object.",,"Baptism of Christ by Ottavio Vannini",,"['https://www.crystalinks.com/JohnBaptistVannini.jpg']",
rec_crvhduj2c7o56ee594cg,"1350","1350 painting depicting a crucifixion scene with spaceships, featuring a man observing a flying vehicle decorated with twinkling stars. Located above the altar at Visoki Decani Monestary in Kosovo, Yugoslavia.",,"Crucifixion Fresco - Visoki Decani Monestary","Yugoslavia","['https://www.crystalinks.com/crucifixion-full1350.jpg;https://www.crystalinks.com/JesusUFOChase.jpg']","Visoki Decani Monestary, Kosovo"
rec_crvhduj2c7o56ee594dg,,"Ancient depictions of aircraft, possibly representing UFO-like objects.",,"Ancient Aircraft in History","Unknown","['https://www.crystalinks.com/hieroplanes.gif']","Ancient Aircraft Collection"
rec_crvhduj2c7o56ee594e0,,"Ancient Indian depictions of Vimanas, possibly representing advanced aircraft or extraterrestrial vehicles.",,"Vimanas in Ancient India","India","['https://www.crystalinks.com/rukma_vimana.jpg']","Vimana Collection"
