id,event,subject-matter-expert,topic
rec_cp2bpe76gfslia6ut3i0,rec_cobdg3tbjt595h6375kg,rec_cobdfd4jmvif9dabl140,rec_cobdesq5ojbselbdqr50
rec_cp2bpe76gfslia6ut3ig,rec_cobdg3tbjt595h637700,rec_cobdfd4jmvif9dabl140,rec_cobdesq5ojbselbdqr50
rec_cp2bpe76gfslia6ut3j0,rec_cobdg3tbjt595h6375p0,rec_cobdfd4jmvif9dabl140,rec_cobdesq5ojbselbdqr40
rec_cp2bpe76gfslia6ut3jg,rec_cobdg3tbjt595h637700,rec_cobdfd4jmvif9dabl140,rec_cobdesq5ojbselbdqr40
rec_cp2bpe76gfslia6ut3k0,rec_cobdg3tbjt595h6375p0,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqrbg
rec_cp2bpe76gfslia6ut3kg,rec_cobdg3tbjt595h637700,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqrbg
rec_cp2bpe76gfslia6ut3l0,rec_cobdg3tbjt595h63774g,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqrbg
rec_cp2bpe76gfslia6ut3lg,rec_cobdg3tbjt595h6375r0,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqrbg
rec_cp2bpe76gfslia6ut3m0,rec_cobdg3tbjt595h6375p0,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqr40
rec_cp2bpe76gfslia6ut3mg,rec_cobdg3tbjt595h637700,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqr40
rec_cp2bpe76gfslia6ut3n0,rec_cobdg3tbjt595h63774g,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqr40
rec_cp2bpe76gfslia6ut3ng,rec_cobdg3tbjt595h6375r0,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqr40
rec_cp2bpe76gfslia6ut3o0,rec_cobdg3tbjt595h6375p0,rec_cobdfd4jmvif9dabl140,rec_cobdesq5ojbselbdqrag
rec_cp2bpe76gfslia6ut3og,rec_cobdg3tbjt595h637700,rec_cobdfd4jmvif9dabl140,rec_cobdesq5ojbselbdqrag
rec_cp2bpe76gfslia6ut3p0,rec_cobdg3tbjt595h6375p0,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqrag
rec_cp2bpe76gfslia6ut3pg,rec_cobdg3tbjt595h637700,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqrag
rec_cp2bpe76gfslia6ut3q0,rec_cobdg3tbjt595h63774g,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqrag
rec_cp2bpe76gfslia6ut3qg,rec_cobdg3tbjt595h6375r0,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqrag
rec_cp2bpe76gfslia6ut3r0,rec_cobdg3tbjt595h6375p0,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqr2g
rec_cp2bpe76gfslia6ut3rg,rec_cobdg3tbjt595h637700,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqr2g
rec_cp2bpe76gfslia6ut3s0,rec_cobdg3tbjt595h63774g,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqr2g
rec_cp2bpe76gfslia6ut3sg,rec_cobdg3tbjt595h6375r0,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqr2g
rec_cp2bpe76gfslia6ut3t0,rec_cobdg3tbjt595h6375p0,rec_cobdfd4jmvif9dabl100,rec_cobdesq5ojbselbdqra0
