date,description,id,latitude,location,longitude,name,photos,photos.enablePublicUrl,photos.id,photos.mediaType,photos.name,photos.signedUrlTimeout,photos.size,photos.storageKey,photos.uploadKey,photos.uploadUrlTimeout,photos.version
1177304400000,"On separate flights, two airline pilots and multiple passengers
reported a ""sunlight-coloured"" object off the coast of Alderney.
One of the pilots, Ray Bowyer, filed a report with Britain's Civil
Aviation Authority upon landing. [174][175][176]",rec_cobdg3tbjt595h6375n0,49.715," Alderney EU, Bailiwick of Guernsey",-2.1974,"2007 Alderney
UFO sighting",,,,,,,,,,,
1162879200000,Airport employees and pilots,rec_cobdg3tbjt595h6375ng,41.9803," O'Hare International Airport, Chicago, Illinois, USA",-87.909,O'Hare Airport UFO Sighting,,,,,,,,,,,
625903200000,"Thousands of citizens, police, and two Belgian Air Force F-16 pilots https://www.bbc.com/news/magazine-29342407",rec_cobdg3tbjt595h6375ug,50.5039," Belgium",4.4699,Belgian UFO Wave,,,,,,,,,,,
565336800000,"Retired police officer, Philip Spencer, took a photograph of what
he said was a strange being on the moor. According to Spencer,
the being fled after being photographed and left in a domed
craft. [150][151]",rec_cobdg3tbjt595h6375v0,53.9164," Ilkley Moor EU, United Kingdom",-1.8008,"Ilkley Moor
UFO incident",,,,,,,,,,,
346917600000,"Betty Cash, Vickie Landrum, Colby Landrum https://www.ufoinsight.com/ufos/close-encounters/cash-landrum-ufo-incident",rec_cobdg3tbjt595h63761g,32.0085," Piney Woods, Texas, USA",-94.2483,Cash-Landrum Incident,,,,,,,,,,,
119163600000,"Charles Hickson and Calvin Parker were fishing from a pier on the
Pascagoula River when they say that they heard whirring sounds
and witnessed a craft over 30 feet long with flashing lights. Both
men say they were paralyzed and then taken by humanoids with
""robotic slit-mouths"" and ""crab-like pincers"". [120][121]",rec_cobdg3tbjt595h63769g,30.3658," Pascagoula, Mississippi NA, United States",-88.5561,"Pascagoula
Abduction",,,,,,,,,,,
243579600000,"Residents of Petrozavodsk reported a giant glowing ""jellyfish""
of light (visible for over ten minutes) looming in the early
morning sky. The light was seen and photographed in several
Baltic Sea countries. In response to the phenomenon, the
Soviet Union created a government program to study
anomalous atmospheric phenomena. This program would later
attribute the Petrozavodsk sightings to the secret night launch
of the Kosmos 955 spy satellite. According to Soviet
astrophysicist, Yuli Platov, sunlight can cause the giant plumes
of gas and dust produced by rockets to glow, especially ""in
twilight hours, when the rocket streaks through sunlit regions
and the observer is on the nighttime side of the Earth.' [129]",rec_cobdg3tbjt595h637660,," EU, Soviet Union, Finland, Lithuania, and Denmark",,"Petrozavodsk
phenomenon",,,,,,,,,,,
-479066400000,"A football game between Fiorentina and Pistoiese was under way at
the Stadio Artemio Franchi when a group of UFOs traveling at high
speed abruptly stopped over the stadium. The stadium became
silent as the crowd of around 10,000 spectators witnessed the
event and described the UFOs as cigar shaped. [84][85]",rec_cobdg3tbjt595h6376o0,43.7816," Stadio Artemio Franchi in Florence EU, Italy",11.2831,"Fiorentina
Stadium
Mass
Sighting",,,,,,,,,,,
742453200000,"Around 8:00 pm, a glowing flying object appeared in the sky of
Cerrik, Elbasan. According to eyewitness accounts, the
illuminated object made sudden and quick movements. The
news that a UFO was flying around quickly spread throughout
the town. Law enforcement was notified, and they tried to limit
the spread of panic among the population. The glowing object
disappeared from the sky around 10:00 pm, according to
eyewitness accounts. [152]",rec_cobdg3tbjt595h6375tg,41.0254," Cerrik, Elbasan EU, Albania",19.9865,"Cerrik UFO
incident",,,,,,,,,,,
1196229600000,"The ""Dudley Dorito"" refers to a series of black triangle sightings
reported in the West Midlands conurbation. [177][178]",rec_cobdg3tbjt595h6375mg,52.4751," West Midlands conurbation EU, United Kingdom",-1.8298,Dudley Dorito,,,,,,,,,,,
1162360800000,"United Airlines employees and pilots reported sightings of a
saucer-shaped, unlit craft hovering over a Chicago O'Hare Airport
terminal, before appearing to leave with a rapid vertical rise. [173]",rec_cobdg3tbjt595h6375o0,41.8246," Chicago, Illinois NA, United States",-87.6485,"2006 O'Hare
International
Airport UFO
sighting",,,,,,,,,,,
1264399200000,"At least three UFOs that looked like missiles but emitted no
noise were spotted over Harbour Mille. ",rec_cobdg3tbjt595h6375l0,47.5901," Harbour Mille, Newfoundland and Labrador NA, Canada",-54.867,"Harbour Mille
incident",,,,,,,,,,,
-550782000000,Air traffic controllers at Washington National Airport https://www.nationalgeographic.com/history/article/looking-back-washington-dc-ufo-sightings,rec_cobdg3tbjt595h6376pg,38.9072," Washington, D.C., USA",-77.0369,"Washington, D.C. UFO Incident",,,,,,,,,,,
-725824800000,"After the Kenneth Arnold sighting was reported in the news,
over 800 similar sightings were reported throughout 1947. [57][58]",rec_cobdg3tbjt595h63772g,47.7511," Washington and other states NA, United States",-120.7401,"1947 flying
disc craze",,,,,,,,,,,
211784400000,"The 1976 Tehran UFO Incident was a radar and visual sighting
of a UFO over the capital of Iran, during early morning hours.
Two Imperial Iranian Air Force F-4 Phantom II jet interceptors
reported losing instrumentation and communications as they
approached the object. [128]",rec_cobdg3tbjt595h63766g,35.7219," Tehran, Tehran province AS, Iran",51.3347,"1976 Tehran
UFO incident",,,,,,,,,,,
1146718800000,"Eyewitnesses and village residents reported a UFO sighting on
May 4 around 7:00 pm. An unidentified object landed, leaving
three double-banded black circles in the asphalt which Alim
Cepele photographed. Witnesses described a sudden darkness,
mist, bent tree branches, and a cold wind. A 10-year-old boy saw
a disc-shaped object with a gray color and a thin blue line on the
ground for a few seconds. The incident left the boy in shock for
about three months. Other residents claimed to have seen the
marks on the asphalt and observed that rose petals were burned
when placed on the landing site. [171][172]",rec_cobdg3tbjt595h6375og,40.7379," Roskovec EU, Albania",19.7041,"Roskovec
UFO Landing",,,,,,,,,,,
1213938000000,"Over the Bristol Channel, a South Wales Police helicopter took
evasive actions to avoid what the crew described as a saucer-
shaped UFO. [179][180][181][182]",rec_cobdg3tbjt595h6375m0,52.1307," Various cities, Wales EU, United Kingdom",-3.7837,"Wales UFO
sightings",,,,,,,,,,,
1231135200000,"In the evening, citizens in Morristown and other town in Morris
County, New Jersey saw five red lights in the sky. After three
months, two men from the Morristown area announced that they
had organized a UFO hoax, meant as a ""social experiment"" [183]",rec_cobdg3tbjt595h6375lg,40.7968," Morristown, New Jersey NA, United States",-74.4815,"Morristown
UFO hoax",,,,,,,,,,,
1078466400000,"Mexican Air Force pilots filmed (initially unidentified) lights in the
sky using infrared cameras while searching for drug-smuggling
planes. Multiple subsequent investigations identified these as massive burn-off flares from a cluster of off-shore oil platforms
in the Bay of Campeche. [165][166][] [167]",rec_cobdg3tbjt595h6375pg,19.8301," Campeche NA, Mexico",-90.5349,"2004 Mexican
UFO incident",,,,,,,,,,,
1072936800000,"On Halloween night (2004), residents were outside trick-or-
treating on the streets of Tinley Park and other Chicago suburbs,
when thousands of people watched, photographed, and filmed a
formation of red lights above them. [162][163][164]",rec_cobdg3tbjt595h6375q0,40.6331," Illinois NA, United States",-89.3985,"Tinley Park
Lights",,,,,,,,,,,
774334800000,"A Chinese woodcutter reported being taken aboard foreign
entites' spaceship where he was made to witness the collision
of a comet into Jupiter. [153]",rec_cobdg3tbjt595h6375t0,44.9319," Heilongjiang, Wuchang AS, China",127.1675,"Meng Zhaoguo
incident",,,,,,,,,,,
779691600000,"Over sixty students reported seeing a silver craft land in a field
near the school. They described occupants dressed in all black
that exited the silver object. [154]",rec_cobdg3tbjt595h6375sg,-17.9027," Ruwa AF, Zimbabwe",31.2369,"Ariel School
UFO incident",,,,,,,,,,,
649486800000,"Gezim Dapi and five other soldiers reported a series of lights
arranged in a diamond-like pattern in the sky, moving at high
speed with minimal noise. They were questioned by their
superiors, and the incident was reported by the Labour Youth
Union of Albania's biweekly newspaper, ""Z i Rinise"". [152]",rec_cobdg3tbjt595h6375u0,42.0693," Shkoder EU, Albania",19.5033,"Shkoder UFO
incident",,,,,,,,,,,
532591200000,"While piloting a Japanese Boeing 747-200F cargo aircraft on a
polar route from France to Narita International Airport in Japan,
the flight crew witnessed several unidentified objects over eastern Alaska. Captain Kenju Terauchi , Terauchi
Kenju), co-pilot Takanori Tamefuji Tamefuji
Takanori), and flight engineer Yoshio Tsukuda Tsukuda
Yoshio) reported rectangular arrays of what Captain Terauchi
described as glowing nozzles or thrusters. [148][149]",rec_cobdg3tbjt595h6375vg,63.5888," Alaska NA, United States",-154.4931,"Japan Air Lines
Cargo Flight
1628 incident",,,,,,,,,,,
311148000000,"En route to Las Palmas, commercial pilot Francisco Javier
Lerdo de Tejada radioed air traffic control regarding a pair of red
lights approaching his TAE Supercaravelle. Neither air traffic
control in Barcelona nor the military identified the object. Tejada
made an emergency landing at the nearby airport in
Manises. [134]",rec_cobdg3tbjt595h63763g,39.4699," Valencia, Valencian Community EU, Spain",-0.3763,"Manises UFO
incident",,,,,,,,,,,
281340000000,"Italian nightwatchman Pier Fortunato Zanfretta perceived a red,
oval object and phoned his supervisor. During the call, he
described non-human creatures that he said were attacking
him. He was later found in a state of shock and his experience
was adapted into a stage play.[133]",rec_cobdg3tbjt595h637640,44.5109," Torriglia, Genoa EU, Italy",9.1632,"Zanfretta UFO
Incident",,,,,,,,,,,
263624400000,"Polish farmer Jan Wolski reported that while returning home,
two ""short, green-faced humanoid entities"" wearing black
overalls jumped onto his horse-drawn cart and started speaking
an incomprehensible language. After about 1000 ft (300 m), he
reported seeing a white flying object, from which an alien
creature came out and invited Wolski inside. The farmer said
that they examined him once inside. [130]",rec_cobdg3tbjt595h63765g,51.1352," Emilcin, Lublin Voivodeship EU, Poland",22.0387,"Emilcin
Abduction",,,,,,,,,,,
37346400000,,rec_cokjohn758af7femso8g,,,,Apollo 14,,,,,,,,,,,
